Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,4/11/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Turkmenistan,TKM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.02047946,17.47230592,30.66873646,32.75487667,33.64737492,43.98185755,58.97969588,63.12472999,94.70501255,121.9100002,126.9808465,129.3440662,115.347367,83.59909933,76.39572691,87.29381562,113.4061784,133.3628234,165.9816261,186.7162285,
Timor-Leste,TLS,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.99290083,21.08798819,20.85882513,13.38453312,14.82391023,19.20167519,18.29651057,10.69000888,31.82992761,32.24189521,36.77648669,40.25044402,51.0218896,56.59535397,57.08171056,
Tonga,TON,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.25118703,96.22436079,98.43958032,92.01436852,102.8160543,91.60761819,96.02971682,92.3611898,106.1430421,114.8137547,167.3573318,159.0463562,170.6267176,169.6510843,145.0456649,163.4436203,171.6250672,196.8707588,205.2145052,212.9750355,
Trinidad and Tobago,TTO,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.4856738,216.6064762,208.3336982,200.0758926,253.4150376,268.0139827,305.0546073,352.3186277,448.5084926,521.5849295,647.6725497,625.0970492,790.0658244,922.8463636,925.5771019,805.1368131,878.2524831,989.2140328,1047.766231,1090.993283,
Tunisia,TUN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.2565786,126.1713437,113.5976687,123.8960448,129.6078849,119.4624254,119.301695,124.7933267,147.9882067,175.1163476,177.8377027,190.2955606,213.1589692,242.5743291,255.39533,270.9352425,305.0841556,297.7427113,309.4692551,305.305519,
Turkey,TUR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.21737516,117.5499808,130.7924774,155.8901052,189.1858861,206.7453495,156.3444352,189.9628939,243.4720056,312.9274045,386.1940968,447.2412137,559.6858085,627.8892332,522.0287011,565.8716155,557.4656617,555.0619599,588.2048537,567.6311267,
Tuvalu,TUV,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.1551095,153.564693,119.0890618,121.8806366,137.3799779,231.8975619,247.5247984,241.0615063,414.3168992,374.3531448,406.0833598,449.8079728,466.1859439,414.1829905,356.8334705,547.3236847,676.1093151,564.0808864,649.4805506,632.8411611,
Tanzania,TZA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.76660486,7.49788278,8.64499482,9.39856834,9.98946115,10.11583608,12.45874797,13.82450905,16.38962563,17.69656335,21.57059274,31.22308754,24.4326427,26.94161235,25.67596588,36.09241915,40.72677825,45.64167972,49.17452487,51.71747631,
Uganda,UGA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.40695805,19.16251876,19.89027711,19.78723239,18.5602203,19.02343215,20.52951983,22.39944921,22.16982022,30.27831986,36.67008561,40.96791919,48.25066973,52.68008919,49.68286165,65.3348763,57.95094404,52.79119205,52.03034883,52.29424027,
Ukraine,UKR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.04945328,60.46763771,68.60927153,55.7056667,37.82313978,35.8444553,44.54756253,55.32707831,73.19053656,91.00615616,118.3073894,148.1186711,196.1136581,253.6242139,199.0356281,233.451757,250.5780888,289.7057493,311.1603512,202.6585798,
Upper middle income,UMC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.01071011,84.8381018,92.51154561,93.35673951,91.20662687,100.3265021,102.6667568,102.4041391,115.738489,134.9787285,163.8020246,188.9872472,229.4341326,280.2431402,297.9697402,346.0293389,405.6711866,434.8830319,467.197883,487.6550411,
Uruguay,URY,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755.8256116,676.28773,615.4569534,686.7594895,561.7269374,537.3308355,468.5190556,293.5326454,235.9830061,477.0999691,582.1188629,656.6651774,576.7663843,740.642347,827.0934517,1030.062322,1211.821637,1322.250798,1464.747579,1442.276451,
United States,USA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3788.309842,3944.281229,4116.246445,4302.441099,4521.688373,4788.31156,5140.229361,5575.829831,5995.082226,6369.431108,6741.033681,7122.366441,7511.962988,7786.211902,8022.998025,8269.365181,8523.833686,8789.767513,8987.901487,9402.536971,
Uzbekistan,UZB,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.88148962,42.43660993,42.95802623,39.50567647,39.07646406,29.71507593,24.75619022,20.92919275,20.65254496,23.99079169,28.19646782,35.62839039,48.75463179,61.2728105,75.74763336,75.74480851,90.90451018,116.1604376,123.4871552,124.1090975,
St. Vincent and the Grenadines,VCT,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.7004983,175.3101595,202.9215173,200.4217542,198.9746363,136.9366515,145.1478733,167.9046561,173.666012,178.9812402,185.3026796,217.795104,245.9052283,299.1903129,316.9284769,293.4459067,309.1043355,538.4377638,342.491388,575.057346,
"Venezuela, RB",VEN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.0674935,142.468759,150.754182,172.2398101,200.6353619,234.7885174,256.6834561,180.3523112,159.3687549,204.2515723,255.1613926,326.9324968,437.3370058,446.7937517,670.5912047,684.0578433,564.0727343,613.2415622,605.504891,873.3843222,
Virgin Islands (U.S.),VIR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.30465923,16.30967746,16.90240917,17.05646327,17.6420315,20.49500152,22.50697102,21.76353955,24.99998954,30.13258629,36.80053658,43.44546244,54.98803667,63.2902605,73.2207569,83.45891629,94.10525085,120.1149765,134.2645765,142.3738891,
Vanuatu,VUT,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.57934583,35.02815847,44.13847374,53.11655865,47.57526872,48.26495264,45.85723421,47.69578083,63.52338977,73.60102809,72.97012906,81.11489553,87.83874474,98.84513924,103.1629804,139.7194287,125.9419654,116.9405211,124.158407,157.5106888,
West Bank and Gaza,PSE,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,WLD,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461.5477615,465.9577022,461.4322121,464.9953042,482.073367,491.1114739,504.3894398,533.2546705,601.7173373,661.8713403,706.7765882,748.7792811,822.2630335,895.8254591,906.8641967,948.6645026,1019.679261,1026.122469,1041.708268,1060.566031,
Samoa,WSM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.90659426,61.72436497,73.92725118,75.15659829,83.01517186,79.07623394,79.06846984,84.10002772,95.59219731,107.4445517,115.5952497,130.6512544,164.374139,152.575374,160.0449227,201.4150092,235.760548,213.5664136,288.7905009,301.0971126,
"Yemen, Rep.",YEM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.65532113,23.33038735,20.31450104,21.44267557,21.51043167,25.26729843,26.61915889,27.43931418,35.01216658,38.38332031,42.53610453,52.0957528,58.08815663,69.6851483,65.91392692,67.74874258,64.65160379,73.90669273,78.52249036,79.93696624,
South Africa,ZAF,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310.8641533,296.2532942,305.3382568,268.2273015,262.7300108,245.0572821,221.6746773,201.7955832,308.0922851,380.1274585,414.1452227,419.2904642,453.8866964,441.23856,486.7066269,618.350112,686.9412202,661.4339652,601.3723752,570.2060736,
"Congo, Dem. Rep.",COD,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.34881291,4.03214264,4.94645714,5.80572862,10.48020021,18.15912266,5.82115672,4.4301042,5.44347433,6.33218184,6.70779502,8.35595561,9.87487932,13.85171454,16.05641988,12.64039128,12.42692605,14.70742409,16.10511708,11.63902687,
Zambia,ZMB,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.47757919,22.73446894,27.67649894,24.90824007,24.3207841,24.36048524,24.74165066,26.08083993,35.07592245,38.86516106,52.27383468,62.92278027,48.1756618,66.53854373,53.65967398,64.17510388,70.52581827,82.86919808,87.83302346,85.85307416,
Zimbabwe,ZWE,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.51600657,33.10799264,32.64026949,29.2115538,32.17087301,28.52517713,21.24877429,17.80401666,16.21371054,37.20702422,36.36279411,48.46958014,57.25376348,62.30922835,57.71045218,
